time,state_abbr,precip
2020-12-01,AK,1.8293487
2020-12-01,AL,2.7886803
2020-12-01,AR,3.1793242
2020-12-01,AZ,0.44786507
2020-12-01,CA,2.0184443
2020-12-01,CO,0.6894854
2020-12-01,FL,1.3860254
2020-12-01,GA,3.0111723
2020-12-01,IA,1.9138026
2020-12-01,ID,1.5438168
2020-12-01,IL,1.6591334
2020-12-01,IN,1.9944856
2020-12-01,KS,1.438598
2020-12-01,MD,5.003119
2020-12-01,ME,3.734386
2020-12-01,MI,1.7988108
2020-12-01,MN,0.76805353
2020-12-01,MO,1.4908309
2020-12-01,MS,3.5179193
2020-12-01,MT,0.51405525
2020-12-01,NC,4.140921
2020-12-01,ND,0.28417423
2020-12-01,NE,0.86931884
2020-12-01,NH,4.2586093
2020-12-01,NM,0.38599047
2020-12-01,NV,1.0662911
2020-12-01,NY,3.8461232
2020-12-01,OH,2.3435323
2020-12-01,OK,2.114141
2020-12-01,OR,3.786822
2020-12-01,PA,4.1779995
2020-12-01,SC,2.948306
2020-12-01,SD,0.53370446
2020-12-01,TN,3.0545404
2020-12-01,TX,2.2223196
2020-12-01,UT,0.5799743
2020-12-01,VA,3.3767476
2020-12-01,WA,3.796781
2020-12-01,WI,1.1424459
2020-12-01,WV,3.4643364
2020-12-01,WY,0.4329622
2021-01-01,AK,1.6914004
2021-01-01,AL,2.9039345
2021-01-01,AR,3.0741832
2021-01-01,AZ,0.7437594
2021-01-01,CA,3.0875823
2021-01-01,CO,0.69834846
2021-01-01,FL,0.8145027
2021-01-01,GA,4.174115
2021-01-01,IA,1.9220209
2021-01-01,ID,2.0064945
2021-01-01,IL,2.6267881
2021-01-01,IN,2.49646
2021-01-01,KS,1.2485367
2021-01-01,MD,2.504025
2021-01-01,ME,1.270883
2021-01-01,MI,1.3698524
2021-01-01,MN,0.8586742
2021-01-01,MO,2.7304134
2021-01-01,MS,2.658364
2021-01-01,MT,0.5268745
2021-01-01,NC,3.7959783
2021-01-01,ND,0.24322449
2021-01-01,NE,0.9147277
2021-01-01,NH,1.7824409
2021-01-01,NM,0.5756405
2021-01-01,NV,1.5962883
2021-01-01,NY,2.355675
2021-01-01,OH,2.243284
2021-01-01,OK,1.8493112
2021-01-01,OR,4.2524
2021-01-01,PA,2.5469842
2021-01-01,SC,3.8896089
2021-01-01,SD,0.5125053
2021-01-01,TN,3.0395439
2021-01-01,TX,1.1254603
2021-01-01,UT,0.8206034
2021-01-01,VA,1.4483068
2021-01-01,WA,4.194639
2021-01-01,WI,1.2771857
2021-01-01,WV,2.1798213
2021-01-01,WY,0.34780183
2021-02-01,AK,1.3941541
2021-02-01,AL,4.6348157
2021-02-01,AR,3.0586035
2021-02-01,AZ,0.49812043
2021-02-01,CA,1.6461605
2021-02-01,CO,1.0340805
2021-02-01,FL,2.7389767
2021-02-01,GA,4.6740904
2021-02-01,IA,1.2917424
2021-02-01,ID,1.7371153
2021-02-01,IL,2.0178585
2021-02-01,IN,2.7390394
2021-02-01,KS,0.644789
2021-02-01,MD,4.6669946
2021-02-01,ME,2.4051824
2021-02-01,MI,1.9285069
2021-02-01,MN,0.60232586
2021-02-01,MO,1.2482371
2021-02-01,MS,4.537416
2021-02-01,MT,0.8883868
2021-02-01,NC,5.014934
2021-02-01,ND,0.15282665
2021-02-01,NE,0.95093817
2021-02-01,NH,2.3800766
2021-02-01,NM,0.5471434
2021-02-01,NV,1.3268342
2021-02-01,NY,3.6971283
2021-02-01,OH,2.8580656
2021-02-01,OK,0.81628907
2021-02-01,OR,3.8394554
2021-02-01,PA,4.160187
2021-02-01,SC,4.7925444
2021-02-01,SD,0.70671874
2021-02-01,TN,4.559847
2021-02-01,TX,1.1370782
2021-02-01,UT,1.0921746
2021-02-01,VA,2.6621308
2021-02-01,WA,3.282848
2021-02-01,WI,1.1215285
2021-02-01,WV,3.825213
2021-02-01,WY,0.70547444
2021-03-01,AK,1.6598424
2021-03-01,AL,7.970001
2021-03-01,AR,4.5391784
2021-03-01,AZ,0.7119322
2021-03-01,CA,1.7037882
2021-03-01,CO,1.6548878
2021-03-01,FL,1.0107048
2021-03-01,GA,5.029069
2021-03-01,IA,2.9309525
2021-03-01,ID,0.97070074
2021-03-01,IL,2.6807508
2021-03-01,IN,2.7875702
2021-03-01,KS,3.5386326
2021-03-01,MD,3.0936053
2021-03-01,ME,2.2487888
2021-03-01,MI,1.7845082
2021-03-01,MN,1.8807361
2021-03-01,MO,3.5755913
2021-03-01,MS,7.353592
2021-03-01,MT,0.51919734
2021-03-01,NC,3.2466462
2021-03-01,ND,0.29460236
2021-03-01,NE,3.882042
2021-03-01,NH,1.6579081
2021-03-01,NM,0.9291115
2021-03-01,NV,1.0712713
2021-03-01,NY,2.441302
2021-03-01,OH,2.5138173
2021-03-01,OK,3.26331
2021-03-01,OR,2.0537236
2021-03-01,PA,2.4422295
2021-03-01,SC,4.1295795
2021-03-01,SD,1.9946426
2021-03-01,TN,6.326664
2021-03-01,TX,1.8527974
2021-03-01,UT,1.1762544
2021-03-01,VA,2.2089384
2021-03-01,WA,1.4802203
2021-03-01,WI,1.9774828
2021-03-01,WV,3.4477887
2021-03-01,WY,1.508569
2021-04-01,AK,1.0700295
2021-04-01,AL,4.780869
2021-04-01,AR,5.034539
2021-04-01,AZ,0.30775464
2021-04-01,CA,0.44832128
2021-04-01,CO,0.8869688
2021-04-01,FL,2.7387543
2021-04-01,GA,3.5678647
2021-04-01,IA,2.6468008
2021-04-01,ID,0.7677308
2021-04-01,IL,2.4837575
2021-04-01,IN,2.6897123
2021-04-01,KS,1.2847209
2021-04-01,MD,2.3274465
2021-04-01,ME,2.7445326
2021-04-01,MI,2.4355233
2021-04-01,MN,1.7873468
2021-04-01,MO,3.6146798
2021-04-01,MS,6.8236465
2021-04-01,MT,0.7204263
2021-04-01,NC,1.9055074
2021-04-01,ND,0.65792793
2021-04-01,NE,1.593387
2021-04-01,NH,3.5037694
2021-04-01,NM,0.48166442
2021-04-01,NV,0.5761812
2021-04-01,NY,3.1944275
2021-04-01,OH,2.4947617
2021-04-01,OK,2.4587932
2021-04-01,OR,0.92981315
2021-04-01,PA,2.510957
2021-04-01,SC,1.8394613
2021-04-01,SD,1.4542313
2021-04-01,TN,2.4841914
2021-04-01,TX,2.7329874
2021-04-01,UT,0.74353915
2021-04-01,VA,2.0814323
2021-04-01,WA,0.95811737
2021-04-01,WI,1.9238466
2021-04-01,WV,2.1771317
2021-04-01,WY,1.0492537
2021-05-01,AK,1.1065947
2021-05-01,AL,4.532489
2021-05-01,AR,5.0882483
2021-05-01,AZ,0.09565374
2021-05-01,CA,0.25600258
2021-05-01,CO,1.9650184
2021-05-01,FL,1.0210516
2021-05-01,GA,2.6534653
2021-05-01,IA,3.1644626
2021-05-01,ID,1.2470369
2021-05-01,IL,3.296791
2021-05-01,IN,2.7901933
2021-05-01,KS,3.7339904
2021-05-01,MD,2.7901826
2021-05-01,ME,2.5853052
2021-05-01,MI,2.1948195
2021-05-01,MN,1.8063864
2021-05-01,MO,4.357956
2021-05-01,MS,6.6514034
2021-05-01,MT,2.0386353
2021-05-01,NC,2.292304
2021-05-01,ND,1.974288
2021-05-01,NE,3.020276
2021-05-01,NH,2.0625443
2021-05-01,NM,1.2471367
2021-05-01,NV,0.8711092
2021-05-01,NY,3.1170697
2021-05-01,OH,3.086167
2021-05-01,OK,4.1813483
2021-05-01,OR,0.96073574
2021-05-01,PA,3.0368934
2021-05-01,SC,2.2238107
2021-05-01,SD,2.0879984
2021-05-01,TN,3.4805853
2021-05-01,TX,6.5830736
2021-05-01,UT,0.45409733
2021-05-01,VA,1.626795
2021-05-01,WA,0.85572267
2021-05-01,WI,2.8440778
2021-05-01,WV,2.5203013
2021-05-01,WY,1.1574059
2021-06-01,AK,1.479206
2021-06-01,AL,7.5738106
2021-06-01,AR,4.183122
2021-06-01,AZ,0.20980662
2021-06-01,CA,0.27752194
2021-06-01,CO,0.84499913
2021-06-01,FL,7.175583
2021-06-01,GA,5.332424
2021-06-01,IA,4.5696077
2021-06-01,ID,0.7939352
2021-06-01,IL,4.168087
2021-06-01,IN,5.586965
2021-06-01,KS,2.7401092
2021-06-01,MD,3.1035538
2021-06-01,ME,3.0023177
2021-06-01,MI,3.9628534
2021-06-01,MN,1.5503348
2021-06-01,MO,6.3995075
2021-06-01,MS,8.109791
2021-06-01,MT,0.8326004
2021-06-01,NC,4.346352
2021-06-01,ND,2.0526311
2021-06-01,NE,2.162566
2021-06-01,NH,1.9774508
2021-06-01,NM,1.2881962
2021-06-01,NV,0.38920546
2021-06-01,NY,3.1005063
2021-06-01,OH,5.0330863
2021-06-01,OK,4.5793276
2021-06-01,OR,1.1981255
2021-06-01,PA,3.0634744
2021-06-01,SC,4.4625516
2021-06-01,SD,1.8625345
2021-06-01,TN,4.0710726
2021-06-01,TX,3.5578268
2021-06-01,UT,0.34523517
2021-06-01,VA,3.0790162
2021-06-01,WA,0.90691817
2021-06-01,WI,3.5268457
2021-06-01,WV,3.9847953
2021-06-01,WY,0.709672
2021-07-01,AK,2.096716
2021-07-01,AL,7.139038
2021-07-01,AR,3.9644606
2021-07-01,AZ,2.2435443
2021-07-01,CA,0.19455688
2021-07-01,CO,1.9141722
2021-07-01,FL,6.492626
2021-07-01,GA,6.8145905
2021-07-01,IA,3.2189121
2021-07-01,ID,0.4023756
2021-07-01,IL,3.7683842
2021-07-01,IN,3.759275
2021-07-01,KS,2.439727
2021-07-01,MD,4.600815
2021-07-01,ME,3.3865447
2021-07-01,MI,3.0669363
2021-07-01,MN,2.059456
2021-07-01,MO,4.1323624
2021-07-01,MS,7.4790287
2021-07-01,MT,0.6470741
2021-07-01,NC,4.458978
2021-07-01,ND,1.2923074
2021-07-01,NE,1.9086516
2021-07-01,NH,6.759427
2021-07-01,NM,2.6040099
2021-07-01,NV,0.49072716
2021-07-01,NY,7.1352925
2021-07-01,OH,4.5756245
2021-07-01,OK,2.893916
2021-07-01,OR,0.30075824
2021-07-01,PA,6.577569
2021-07-01,SC,5.5958643
2021-07-01,SD,2.4848187
2021-07-01,TN,4.3949037
2021-07-01,TX,3.4785523
2021-07-01,UT,0.88229614
2021-07-01,VA,3.4030838
2021-07-01,WA,0.19148436
2021-07-01,WI,3.4733276
2021-07-01,WV,3.4488058
2021-07-01,WY,0.80837274
2021-08-01,AK,2.6147642
2021-08-01,AL,7.027321
2021-08-01,AR,2.3805258
2021-08-01,AZ,1.2904841
2021-08-01,CA,0.08993723
2021-08-01,CO,0.83615416
2021-08-01,FL,6.298702
2021-08-01,GA,5.8388524
2021-08-01,IA,3.1527023
2021-08-01,ID,1.0332985
2021-08-01,IL,4.274707
2021-08-01,IN,3.2528176
2021-08-01,KS,2.8564756
2021-08-01,MD,4.9776564
2021-08-01,ME,1.8177129
2021-08-01,MI,2.9668314
2021-08-01,MN,4.4522996
2021-08-01,MO,3.127406
2021-08-01,MS,6.1114783
2021-08-01,MT,1.7743684
2021-08-01,NC,5.064939
2021-08-01,ND,2.4567246
2021-08-01,NE,2.6215115
2021-08-01,NH,2.4186845
2021-08-01,NM,1.4910203
2021-08-01,NV,0.14491706
2021-08-01,NY,4.3441834
2021-08-01,OH,4.499957
2021-08-01,OK,2.2350621
2021-08-01,OR,0.18715926
2021-08-01,PA,4.1684065
2021-08-01,SC,4.974507
2021-08-01,SD,2.175284
2021-08-01,TN,5.1284866
2021-08-01,TX,2.4319217
2021-08-01,UT,1.1010487
2021-08-01,VA,4.512788
2021-08-01,WA,0.59920585
2021-08-01,WI,6.2805824
2021-08-01,WV,4.95011
2021-08-01,WY,0.855818
2021-09-01,AK,2.2019315
2021-09-01,AL,4.615681
2021-09-01,AR,1.6675574
2021-09-01,AZ,0.6533447
2021-09-01,CA,0.31303093
2021-09-01,CO,1.0139574
2021-09-01,FL,5.5309896
2021-09-01,GA,4.5492067
2021-09-01,IA,1.589865
2021-09-01,ID,0.77564335
2021-09-01,IL,1.887567
2021-09-01,IN,3.8585258
2021-09-01,KS,2.0744317
2021-09-01,MD,4.7696004
2021-09-01,ME,5.543196
2021-09-01,MI,2.3846543
2021-09-01,MN,2.195767
2021-09-01,MO,2.7957644
2021-09-01,MS,5.1472445
2021-09-01,MT,0.4052363
2021-09-01,NC,3.1835976
2021-09-01,ND,0.80368686
2021-09-01,NE,1.7708642
2021-09-01,NH,4.2994237
2021-09-01,NM,0.8956899
2021-09-01,NV,0.29530406
2021-09-01,NY,5.985424
2021-09-01,OH,3.2610435
2021-09-01,OK,1.6994145
2021-09-01,OR,1.7108232
2021-09-01,PA,6.3747153
2021-09-01,SC,4.341297
2021-09-01,SD,1.6226481
2021-09-01,TN,3.041834
2021-09-01,TX,1.9409623
2021-09-01,UT,0.48050565
2021-09-01,VA,4.177405
2021-09-01,WA,2.0086212
2021-09-01,WI,2.2771227
2021-09-01,WV,2.8778555
2021-09-01,WY,0.6323951
2021-10-01,AK,2.2573168
2021-10-01,AL,5.2058907
2021-10-01,AR,3.5692573
2021-10-01,AZ,0.72255296
2021-10-01,CA,2.3982189
2021-10-01,CO,1.3395587
2021-10-01,FL,2.3479125
2021-10-01,GA,4.281907
2021-10-01,IA,5.0916476
2021-10-01,ID,1.8055958
2021-10-01,IL,5.2224083
2021-10-01,IN,4.4604874
2021-10-01,KS,3.0170605
2021-10-01,MD,3.1519148
2021-10-01,ME,2.6764245
2021-10-01,MI,2.5817106
2021-10-01,MN,2.9380393
2021-10-01,MO,5.285367
2021-10-01,MS,3.0355835
2021-10-01,MT,0.9021807
2021-10-01,NC,3.2136009
2021-10-01,ND,2.3330274
2021-10-01,NE,1.7824603
2021-10-01,NH,4.8196383
2021-10-01,NM,0.60464495
2021-10-01,NV,1.7267181
2021-10-01,NY,5.1878414
2021-10-01,OH,4.3324547
2021-10-01,OK,2.9929945
2021-10-01,OR,2.1117568
2021-10-01,PA,4.0700626
2021-10-01,SC,3.0277014
2021-10-01,SD,2.3571608
2021-10-01,TN,3.6328547
2021-10-01,TX,2.193766
2021-10-01,UT,1.5075772
2021-10-01,VA,1.8987367
2021-10-01,WA,2.7488732
2021-10-01,WI,2.0753472
2021-10-01,WV,2.9414074
2021-10-01,WY,1.5427377
2021-11-01,AK,1.2903994
2021-11-01,AL,0.970373
2021-11-01,AR,1.487367
2021-11-01,AZ,0.16245691
2021-11-01,CA,1.4179677
2021-11-01,CO,0.4324151
2021-11-01,FL,3.2872849
2021-11-01,GA,1.0926193
2021-11-01,IA,1.0055757
2021-11-01,ID,1.8731407
2021-11-01,IL,0.9710194
2021-11-01,IN,1.4689256
2021-11-01,KS,0.41606465
2021-11-01,MD,0.84621644
2021-11-01,ME,2.9198604
2021-11-01,MI,1.969367
2021-11-01,MN,0.97963035
2021-11-01,MO,0.84139085
2021-11-01,MS,1.1424055
2021-11-01,MT,0.5987296
2021-11-01,NC,0.8708813
2021-11-01,ND,0.46186936
2021-11-01,NE,0.36443675
2021-11-01,NH,2.2221627
2021-11-01,NM,0.20286088
2021-11-01,NV,0.7996574
2021-11-01,NY,2.3053339
2021-11-01,OH,1.6365625
2021-11-01,OK,0.65123993
2021-11-01,OR,3.5541356
2021-11-01,PA,1.8965383
2021-11-01,SC,1.1505411
2021-11-01,SD,0.35550562
2021-11-01,TN,1.3116695
2021-11-01,TX,1.2084129
2021-11-01,UT,0.40412587
2021-11-01,VA,0.54720294
2021-11-01,WA,5.636488
2021-11-01,WI,1.2993842
2021-11-01,WV,0.99554086
2021-11-01,WY,0.29105598
2021-12-01,AK,2.4927056
2021-12-01,AL,3.51144
2021-12-01,AR,2.4943256
2021-12-01,AZ,1.4904723
2021-12-01,CA,3.7074847
2021-12-01,CO,0.94928604
2021-12-01,FL,1.1369663
2021-12-01,GA,3.2231472
2021-12-01,IA,1.3499786
2021-12-01,ID,2.1510491
2021-12-01,IL,2.8971293
2021-12-01,IN,3.793761
2021-12-01,KS,0.44902143
2021-12-01,MD,1.5337781
2021-12-01,ME,2.6913085
2021-12-01,MI,3.7193444
2021-12-01,MN,1.5016222
2021-12-01,MO,2.0298262
2021-12-01,MS,2.716305
2021-12-01,MT,1.0572884
2021-12-01,NC,1.9801464
2021-12-01,ND,0.7678464
2021-12-01,NE,0.48567712
2021-12-01,NH,3.3060942
2021-12-01,NM,0.6994663
2021-12-01,NV,2.3037686
2021-12-01,NY,2.7447262
2021-12-01,OH,3.5512378
2021-12-01,OK,0.71941215
2021-12-01,OR,5.0540524
2021-12-01,PA,2.0078042
2021-12-01,SC,3.0204875
2021-12-01,SD,0.79241776
2021-12-01,TN,3.5950012
2021-12-01,TX,0.74627376
2021-12-01,UT,1.3934401
2021-12-01,VA,2.024376
2021-12-01,WA,3.8034928
2021-12-01,WI,2.5217876
2021-12-01,WV,2.741425
2021-12-01,WY,0.7425534
2022-01-01,AK,1.7427858
2022-01-01,AL,3.3729858
2022-01-01,AR,2.0761638
2022-01-01,AZ,0.37047166
2022-01-01,CA,1.1653744
2022-01-01,CO,0.64420843
2022-01-01,FL,1.4720635
2022-01-01,GA,3.066018
2022-01-01,IA,1.084794
2022-01-01,ID,1.7492784
2022-01-01,IL,1.520423
2022-01-01,IN,2.1010058
2022-01-01,KS,0.6389871
2022-01-01,MD,4.0762796
2022-01-01,ME,2.2353594
2022-01-01,MI,1.6302832
2022-01-01,MN,0.606784
2022-01-01,MO,1.2037631
2022-01-01,MS,3.218605
2022-01-01,MT,0.7881182
2022-01-01,NC,4.1031284
2022-01-01,ND,0.47891566
2022-01-01,NE,0.48072135
2022-01-01,NH,1.9178166
2022-01-01,NM,0.3067449
2022-01-01,NV,0.624148
2022-01-01,NY,2.4400163
2022-01-01,OH,2.6172073
2022-01-01,OK,0.5095955
2022-01-01,OR,2.9084015
2022-01-01,PA,3.0574608
2022-01-01,SC,3.1212802
2022-01-01,SD,0.28978667
2022-01-01,TN,4.5200973
2022-01-01,TX,1.0704077
2022-01-01,UT,0.53024465
2022-01-01,VA,2.7213526
2022-01-01,WA,3.5611665
2022-01-01,WI,0.6898964
2022-01-01,WV,3.942809
2022-01-01,WY,0.46832997
2022-02-01,AK,2.1957216
2022-02-01,AL,5.225361
2022-02-01,AR,3.876246
2022-02-01,AZ,0.55437064
2022-02-01,CA,0.8958813
2022-02-01,CO,0.9885168
2022-02-01,FL,1.1588027
2022-02-01,GA,3.3658423
2022-02-01,IA,1.0748894
2022-02-01,ID,1.0883427
2022-02-01,IL,3.650857
2022-02-01,IN,4.3453913
2022-02-01,KS,0.5681986
2022-02-01,MD,2.429224
2022-02-01,ME,4.469284
2022-02-01,MI,3.1742885
2022-02-01,MN,0.8518785
2022-02-01,MO,2.5731936
2022-02-01,MS,4.1031337
2022-02-01,MT,0.6757327
2022-02-01,NC,2.8244212
2022-02-01,ND,0.49936083
2022-02-01,NE,0.37524593
2022-02-01,NH,4.0994534
2022-02-01,NM,0.49211767
2022-02-01,NV,0.51178026
2022-02-01,NY,4.0203156
2022-02-01,OH,4.9860053
2022-02-01,OK,1.3869416
2022-02-01,OR,1.7404842
2022-02-01,PA,4.375405
2022-02-01,SC,2.3371425
2022-02-01,SD,0.42983603
2022-02-01,TN,7.2093253
2022-02-01,TX,1.2453588
2022-02-01,UT,0.5335938
2022-02-01,VA,2.8936195
2022-02-01,WA,2.410518
2022-02-01,WI,1.1223372
2022-02-01,WV,5.4477987
2022-02-01,WY,0.5422998
2022-03-01,AK,1.2861638
2022-03-01,AL,5.6920986
2022-03-01,AR,5.1625824
2022-03-01,AZ,0.6533613
2022-03-01,CA,1.2178177
2022-03-01,CO,1.1242723
2022-03-01,FL,2.723153
2022-03-01,GA,5.87201
2022-03-01,IA,2.9965277
2022-03-01,ID,1.1155343
2022-03-01,IL,3.4615855
2022-03-01,IN,3.117689
2022-03-01,KS,1.7062973
2022-03-01,MD,2.8487127
2022-03-01,ME,3.684255
2022-03-01,MI,3.6835728
2022-03-01,MN,1.4193449
2022-03-01,MO,3.6618505
2022-03-01,MS,5.4376817
2022-03-01,MT,0.62351537
2022-03-01,NC,3.223199
2022-03-01,ND,0.3281642
2022-03-01,NE,1.1711986
2022-03-01,NH,3.1509824
2022-03-01,NM,0.64189196
2022-03-01,NV,0.9013444
2022-03-01,NY,3.2623763
2022-03-01,OH,2.8440828
2022-03-01,OK,2.203608
2022-03-01,OR,2.2327192
2022-03-01,PA,2.9803188
2022-03-01,SC,3.69033
2022-03-01,SD,0.49502936
2022-03-01,TN,3.7928953
2022-03-01,TX,1.5795753
2022-03-01,UT,0.74432766
2022-03-01,VA,1.8994374
2022-03-01,WA,2.1626036
2022-03-01,WI,3.1767883
2022-03-01,WV,2.2221704
2022-03-01,WY,0.8159689
2022-04-01,AK,0.7363648
2022-04-01,AL,4.8549514
2022-04-01,AR,4.962888
2022-04-01,AZ,0.1456362
2022-04-01,CA,1.189874
2022-04-01,CO,0.9222867
2022-04-01,FL,2.7901764
2022-04-01,GA,3.6133976
2022-04-01,IA,3.0225782
2022-04-01,ID,1.3879365
2022-04-01,IL,2.7891927
2022-04-01,IN,3.1065397
2022-04-01,KS,1.3513775
2022-04-01,MD,2.636665
2022-04-01,ME,3.583508
2022-04-01,MI,4.152167
2022-04-01,MN,3.499707
2022-04-01,MO,3.799656
2022-04-01,MS,4.3957605
2022-04-01,MT,1.0429481
2022-04-01,NC,2.5787556
2022-04-01,ND,2.4626915
2022-04-01,NE,1.427413
2022-04-01,NH,3.4326553
2022-04-01,NM,0.25301626
2022-04-01,NV,0.9442209
2022-04-01,NY,3.9806237
2022-04-01,OH,2.5734522
2022-04-01,OK,2.2353473
2022-04-01,OR,2.80085
2022-04-01,PA,2.9088736
2022-04-01,SC,3.427977
2022-04-01,SD,1.9929605
2022-04-01,TN,4.3581314
2022-04-01,TX,1.2296994
2022-04-01,UT,0.6746717
2022-04-01,VA,2.0244684
2022-04-01,WA,2.2192838
2022-04-01,WI,3.3958366
2022-04-01,WV,2.679783
2022-04-01,WY,1.0308595
2022-05-01,AK,0.8154766
2022-05-01,AL,4.2981367
2022-05-01,AR,4.77997
2022-05-01,AZ,0.06336272
2022-05-01,CA,0.40609217
2022-05-01,CO,1.7839766
2022-05-01,FL,2.672753
2022-05-01,GA,3.2702188
2022-05-01,IA,3.2841215
2022-05-01,ID,1.7337458
2022-05-01,IL,3.224953
2022-05-01,IN,3.30654
2022-05-01,KS,4.5842514
2022-05-01,MD,4.3971715
2022-05-01,ME,2.8845115
2022-05-01,MI,2.8652155
2022-05-01,MN,3.9980674
2022-05-01,MO,5.473353
2022-05-01,MS,4.313867
2022-05-01,MT,1.5047418
2022-05-01,NC,3.8969638
2022-05-01,ND,3.2364795
2022-05-01,NE,2.9729488
2022-05-01,NH,2.6042957
2022-05-01,NM,0.5950498
2022-05-01,NV,0.86311823
2022-05-01,NY,2.8880525
2022-05-01,OH,4.61825
2022-05-01,OK,5.8033323
2022-05-01,OR,1.9949745
2022-05-01,PA,3.5038953
2022-05-01,SC,2.8856502
2022-05-01,SD,3.225071
2022-05-01,TN,3.39267
2022-05-01,TX,2.4258852
2022-05-01,UT,0.6241243
2022-05-01,VA,4.8751984
2022-05-01,WA,2.1842725
2022-05-01,WI,3.2752826
2022-05-01,WV,4.787652
2022-05-01,WY,1.831236
2022-06-01,AK,0.9286009
2022-06-01,AL,3.4782972
2022-06-01,AR,2.933967
2022-06-01,AZ,0.31235796
2022-06-01,CA,0.35927254
2022-06-01,CO,0.86108285
2022-06-01,FL,5.917778
2022-06-01,GA,3.5843043
2022-06-01,IA,3.4002142
2022-06-01,ID,1.910847
2022-06-01,IL,2.333273
2022-06-01,IN,2.1087027
2022-06-01,KS,2.816019
2022-06-01,MD,3.6658828
2022-06-01,ME,3.0134106
2022-06-01,MI,2.366498
2022-06-01,MN,2.5353038
2022-06-01,MO,2.7652354
