State,Year,MenHealth_MeanValue
AK,2018.0,15.97972972972973
AK,2019.0,15.263157894736842
AK,2020.0,12.308219178082192
AK,2021.0,15.19718309859155
AK,2022.0,16.423423423423422
AK,2023.0,15.75
AK,2024.0,25.0
AL,2018.0,17.1484375
AL,2019.0,17.654676258992804
AL,2020.0,14.876923076923077
AL,2021.0,16.620967741935484
AL,2022.0,18.007194244604317
AL,2023.0,17.430232558139537
AL,2024.0,13.444444444444445
AR,2018.0,18.636103151862464
AR,2019.0,17.190751445086704
AR,2020.0,16.96
AR,2021.0,16.578397212543553
AR,2022.0,16.99421965317919
AR,2023.0,16.73202614379085
AR,2024.0,18.6
AZ,2018.0,17.305019305019304
AZ,2019.0,16.37459283387622
AZ,2020.0,15.95945945945946
AZ,2021.0,16.271493212669682
AZ,2022.0,17.028455284552845
AZ,2023.0,15.446153846153846
AZ,2024.0,20.3
CA,2018.0,15.724890829694322
CA,2019.0,15.683385579937305
CA,2020.0,14.355371900826446
CA,2021.0,16.648809523809526
CA,2022.0,15.344537815126051
CA,2023.0,16.014851485148515
CA,2024.0,17.34259259259259
CO,2018.0,14.385826771653543
CO,2019.0,14.623239436619718
CO,2020.0,14.7720207253886
CO,2021.0,15.739837398373984
CO,2022.0,18.224489795918366
CO,2023.0,14.942528735632184
CO,2024.0,16.166666666666668
CT,2018.0,15.536057692307692
CT,2019.0,15.168091168091168
CT,2020.0,14.175257731958762
CT,2021.0,13.73394495412844
CT,2022.0,17.27848101265823
CT,2023.0,16.988505747126435
CT,2024.0,10.11111111111111
DC,2018.0,14.815533980582524
DC,2019.0,13.28
DC,2020.0,13.718181818181819
DC,2021.0,11.915492957746478
DC,2022.0,15.045454545454545
DC,2023.0,17.852941176470587
DC,2024.0,7.0
DE,2018.0,16.748387096774195
DE,2019.0,15.276190476190477
DE,2020.0,16.073529411764707
DE,2021.0,17.43859649122807
DE,2022.0,16.295454545454547
DE,2023.0,14.91358024691358
FL,2018.0,16.933701657458563
FL,2019.0,18.167213114754098
FL,2020.0,17.437158469945356
FL,2021.0,17.0
FL,2022.0,16.68421052631579
FL,2023.0,16.705882352941178
FL,2024.0,20.125
GA,2018.0,16.22360248447205
GA,2019.0,16.599137931034484
GA,2020.0,16.174242424242426
GA,2021.0,16.44178082191781
GA,2022.0,17.01145038167939
GA,2023.0,16.455223880597014
GA,2024.0,16.5
GU,2018.0,11.889908256880734
GU,2019.0,13.417322834645669
GU,2020.0,14.025641025641026
GU,2021.0,13.209302325581396
GU,2022.0,13.969696969696969
GU,2023.0,16.806451612903224
GU,2024.0,16.5
HI,2018.0,15.036363636363637
HI,2019.0,15.107784431137725
HI,2020.0,15.300653594771243
HI,2021.0,13.202797202797203
HI,2022.0,16.46583850931677
HI,2023.0,16.12269938650307
HI,2024.0,13.23076923076923
IA,2018.0,15.94767441860465
IA,2019.0,16.151041666666668
IA,2020.0,15.86624203821656
IA,2021.0,14.480519480519481
IA,2022.0,15.317829457364342
IA,2023.0,17.84328358208955
ID,2018.0,17.112
ID,2019.0,18.07913669064748
ID,2020.0,15.896907216494846
ID,2021.0,17.16083916083916
ID,2022.0,15.898876404494382
ID,2023.0,19.35483870967742
IL,2018.0,14.655172413793103
IL,2019.0,14.045871559633028
IL,2020.0,13.456140350877194
IL,2021.0,17.666666666666668
IL,2022.0,16.7
IL,2023.0,18.313725490196077
IL,2024.0,11.555555555555555
IN,2018.0,17.560693641618496
IN,2019.0,17.42964824120603
IN,2020.0,16.508695652173913
IN,2021.0,15.314159292035399
IN,2022.0,15.393364928909953
IN,2023.0,17.137795275590552
IN,2024.0,15.8
KS,2018.0,15.955414012738853
KS,2019.0,15.742307692307692
KS,2020.0,14.910780669144982
KS,2021.0,15.738095238095237
KS,2022.0,16.17269076305221
KS,2023.0,15.745454545454546
KS,2024.0,15.5
KY,2018.0,16.861635220125788
KY,2019.0,18.253164556962027
KY,2020.0,19.234848484848484
KY,2021.0,17.96923076923077
KY,2022.0,17.246031746031747
LA,2018.0,16.16521739130435
LA,2019.0,16.543307086614174
LA,2020.0,15.097087378640778
LA,2021.0,16.310344827586206
LA,2022.0,17.641379310344828
LA,2023.0,16.557692307692307
MA,2018.0,14.752032520325203
MA,2019.0,15.30593607305936
MA,2020.0,14.01123595505618
MA,2021.0,15.278260869565218
MA,2022.0,14.046242774566474
MA,2023.0,15.74561403508772
MD,2018.0,15.628409090909091
MD,2019.0,14.645405405405405
MD,2020.0,15.228501228501228
MD,2021.0,15.663291139240506
MD,2022.0,15.167173252279635
MD,2023.0,15.405679513184584
MD,2024.0,10.75
ME,2018.0,16.955128205128204
ME,2019.0,17.385220125786162
ME,2020.0,15.151950718685832
ME,2021.0,16.648910411622275
ME,2022.0,15.964622641509434
ME,2023.0,16.978174603174605
MI,2018.0,17.00877192982456
MI,2019.0,15.162576687116564
MI,2020.0,15.569288389513108
MI,2021.0,14.826568265682656
MI,2022.0,15.347169811320756
MI,2023.0,16.438127090301002
MI,2024.0,12.625
MN,2018.0,15.138328530259367
MN,2019.0,14.510460251046025
MN,2020.0,14.053811659192824
MN,2021.0,14.951923076923077
MN,2022.0,14.702325581395348
MN,2023.0,16.53846153846154
MO,2018.0,17.47252747252747
MO,2019.0,17.57638888888889
MO,2020.0,17.643171806167402
MO,2021.0,17.713815789473685
MO,2022.0,17.413265306122447
MO,2023.0,16.890625
MO,2024.0,5.0
MS,2018.0,17.89637305699482
MS,2019.0,19.341772151898734
MS,2020.0,16.812080536912752
MS,2021.0,16.88679245283019
MS,2022.0,12.31578947368421
MS,2023.0,17.02777777777778
MS,2024.0,16.75
MT,2018.0,17.091954022988507
MT,2019.0,15.642140468227424
MT,2020.0,15.268292682926829
MT,2021.0,15.709677419354838
MT,2022.0,15.654054054054054
MT,2023.0,16.12676056338028
MT,2024.0,6.4
NC,2018.0,18.253968253968253
NC,2019.0,17.3
NC,2020.0,19.44
NC,2021.0,16.890243902439025
NC,2022.0,14.775
NC,2023.0,16.952380952380953
NC,2024.0,12.5
ND,2018.0,14.59
ND,2019.0,15.31904761904762
ND,2020.0,14.52046783625731
ND,2021.0,15.464088397790055
ND,2022.0,14.806451612903226
ND,2023.0,13.731707317073171
ND,2024.0,5.0
NE,2018.0,16.95767195767196
NE,2019.0,13.93061224489796
NE,2020.0,15.070967741935483
NE,2021.0,16.11295681063123
NE,2022.0,14.199233716475096
NE,2023.0,15.458536585365854
NE,2024.0,18.11111111111111
NH,2018.0,17.079245283018867
NH,2019.0,16.52029520295203
NH,2020.0,15.6203007518797
NH,2021.0,14.66220735785953
NH,2022.0,16.04561403508772
NH,2023.0,15.816976127320954
NH,2024.0,17.384615384615383
NJ,2018.0,14.830188679245284
NJ,2019.0,18.35
NJ,2020.0,13.435754189944134
NJ,2021.0,14.774193548387096
NJ,2022.0,15.529411764705882
NJ,2023.0,14.835714285714285
NJ,2024.0,6.2
NM,2018.0,16.805309734513273
NM,2019.0,17.00896860986547
NM,2020.0,15.559055118110237
NM,2021.0,17.774774774774773
NM,2022.0,17.293333333333333
NM,2023.0,14.781609195402298
NM,2024.0,17.454545454545453
NV,2018.0,17.086206896551722
NV,2019.0,16.189655172413794
NV,2020.0,19.3125
NV,2021.0,16.954545454545453
NV,2022.0,19.90909090909091
NV,2023.0,18.982142857142858
NV,2024.0,30.0
NY,2018.0,15.905465288035451
NY,2019.0,16.3765243902439
NY,2020.0,15.463617463617464
NY,2021.0,15.728461538461538
NY,2022.0,14.87111111111111
NY,2023.0,16.227678571428573
NY,2024.0,23.0
OH,2018.0,17.540656205420827
OH,2019.0,17.288537549407113
OH,2020.0,15.894736842105264
OH,2021.0,16.726726726726728
OH,2022.0,16.732142857142858
OH,2023.0,17.240625
OH,2024.0,19.894736842105264
OK,2018.0,17.368715083798882
OK,2019.0,15.979591836734693
OK,2020.0,18.403361344537814
OK,2021.0,18.50943396226415
OK,2022.0,15.724770642201834
OK,2023.0,17.62857142857143
OR,2018.0,15.556603773584905
OR,2019.0,15.401960784313726
OR,2020.0,16.25
OR,2021.0,15.28169014084507
OR,2022.0,13.415384615384616
OR,2023.0,18.661538461538463
PA,2018.0,18.348101265822784
PA,2019.0,16.375
PA,2020.0,14.637362637362637
PA,2021.0,14.945054945054945
PA,2022.0,17.482142857142858
PR,2018.0,18.15686274509804
PR,2019.0,17.162790697674417
PR,2021.0,21.666666666666668
PR,2022.0,20.154929577464788
PR,2023.0,21.466666666666665
PR,2024.0,30.0
RI,2018.0,16.773333333333333
RI,2019.0,16.067460317460316
RI,2020.0,14.414634146341463
RI,2021.0,13.086206896551724
RI,2022.0,16.23728813559322
RI,2023.0,16.602564102564102
RI,2024.0,13.5
SC,2018.0,16.056880733944954
SC,2019.0,15.49442379182156
SC,2020.0,16.916083916083917
SC,2021.0,16.692737430167597
SC,2022.0,16.130909090909093
SC,2023.0,17.186311787072242
SC,2024.0,19.5
SD,2018.0,14.809352517985612
SD,2019.0,14.757425742574258
SD,2020.0,14.886486486486486
SD,2021.0,16.87730061349693
SD,2022.0,16.466666666666665
SD,2023.0,16.186274509803923
TN,2018.0,18.6
TN,2019.0,16.969827586206897
TN,2020.0,17.57758620689655
TN,2021.0,17.03191489361702
TN,2022.0,19.275229357798164
TN,2023.0,18.16346153846154
TX,2018.0,16.45124716553288
TX,2019.0,16.77173913043478
TX,2020.0,15.810256410256411
TX,2021.0,16.742268041237114
TX,2022.0,15.62937062937063
TX,2023.0,16.304347826086957
TX,2024.0,17.375
UT,2018.0,13.688524590163935
UT,2019.0,14.594202898550725
UT,2020.0,14.96958174904943
UT,2021.0,14.290322580645162
UT,2022.0,16.30167597765363
UT,2023.0,16.533980582524272
VA,2018.0,15.098280098280098
VA,2019.0,15.04361370716511
VA,2020.0,14.160839160839162
VA,2021.0,16.2680412371134
VA,2022.0,16.244988864142538
VA,2023.0,17.583892617449663
VI,2021.0,15.222222222222221
VI,2022.0,12.083333333333334
VI,2023.0,14.0
VT,2018.0,15.724458204334365
VT,2019.0,15.2
VT,2020.0,14.090566037735849
VT,2021.0,15.505494505494505
VT,2022.0,13.276729559748428
VT,2023.0,15.333333333333334
WA,2018.0,15.853383458646617
WA,2019.0,16.431372549019606
WA,2020.0,16.043227665706052
WA,2021.0,14.839907192575406
WA,2022.0,16.593856655290104
WA,2023.0,14.564755838641188
WA,2024.0,11.0
WI,2018.0,16.16393442622951
WI,2019.0,16.30952380952381
WI,2020.0,14.640287769784173
WI,2021.0,14.988095238095237
WI,2022.0,16.0
WI,2023.0,16.628048780487806
WI,2024.0,17.100456621004565
WV,2018.0,18.17699115044248
WV,2019.0,18.693975903614458
WV,2020.0,18.05637982195846
WV,2021.0,18.660066006600662
WV,2022.0,18.13095238095238
WV,2023.0,18.69333333333333
WY,2018.0,16.356382978723403
WY,2019.0,15.757990867579908
WY,2020.0,15.45086705202312
WY,2021.0,15.872222222222222
WY,2022.0,16.723684210526315
WY,2023.0,16.15979381443299
